year,state,rate
1994,North Carolina,0.04
1994,North Dakota,NA
1994,Ohio,0.04
1994,Oklahoma,NA
1994,Oregon,NA
1994,Pennsylvania,0.07
1994,Rhode Island,0.7
1994,South Carolina,NA
1994,South Dakota,NA
1994,Tennessee,0.53
1994,Texas,0.1
1994,Utah,7.8
1994,Vermont,0.17
1994,Virginia,0.04
1994,Washington,NA
1994,West Virginia,1.98
1994,Wisconsin,0.04
1994,Wyoming,NA
1995,Alabama,NA
1995,Alaska,NA
1995,Arizona,0.27
1995,Arkansas,0.08
1995,California,0.09
1995,Colorado,0.68
1995,Connecticut,0.03
1995,Delaware,NA
1995,District Of Columbia,NA
1995,Florida,0.06
1995,Georgia,0.06
1995,Hawaii,NA
1995,Idaho,0.33
1995,Illinois,0.04
1995,Indiana,NA
1995,Iowa,NA
1995,Kansas,0.04
1995,Kentucky,NA
1995,Louisiana,0.42
1995,Maine,NA
1995,Maryland,NA
1995,Massachusetts,0.08
1995,Michigan,0.04
1995,Minnesota,NA
1995,Mississippi,NA
1995,Missouri,NA
1995,Montana,NA
1995,Nebraska,NA
1995,Nevada,0.06
1995,New Hampshire,NA
1995,New Jersey,0.04
1995,New Mexico,1.82
1995,New York,0.02
1995,North Carolina,NA
1995,North Dakota,NA
1995,Ohio,0.02
1995,Oklahoma,NA
1995,Oregon,0.09
1995,Pennsylvania,0.01
1995,Rhode Island,0.49
1995,South Carolina,NA
1995,South Dakota,NA
1995,Tennessee,NA
1995,Texas,0.09
1995,Utah,NA
1995,Vermont,NA
1995,Virginia,NA
1995,Washington,0.39
1995,West Virginia,NA
1995,Wisconsin,NA
1995,Wyoming,NA
1996,Alabama,NA
1996,Alaska,11.16
1996,Arizona,0.17
1996,Arkansas,NA
1996,California,0.11
1996,Colorado,0.21
1996,Connecticut,0.03
1996,Delaware,0.13
1996,District Of Columbia,NA
1996,Florida,NA
1996,Georgia,0.01
1996,Hawaii,2.81
1996,Idaho,0.16
1996,Illinois,0.02
1996,Indiana,NA
1996,Iowa,NA
1996,Kansas,0.04
1996,Kentucky,NA
1996,Louisiana,NA
1996,Maine,NA
1996,Maryland,0.08
1996,Massachusetts,0.2
1996,Michigan,0.02
1996,Minnesota,0.37
1996,Mississippi,NA
1996,Missouri,0.04
1996,Montana,NA
1996,Nebraska,NA
1996,Nevada,0.24
1996,New Hampshire,NA
1996,New Jersey,NA
1996,New Mexico,0.96
1996,New York,NA
1996,North Carolina,0.05
1996,North Dakota,NA
1996,Ohio,0.06
1996,Oklahoma,NA
1996,Oregon,0.33
1996,Pennsylvania,0.1
1996,Rhode Island,NA
1996,South Carolina,NA
1996,South Dakota,NA
1996,Tennessee,0.04
1996,Texas,0.18
1996,Utah,5.77
1996,Vermont,0.17
1996,Virginia,0.01
1996,Washington,0.92
1996,West Virginia,NA
1996,Wisconsin,0.02
1996,Wyoming,0.2
1997,Alabama,0.14
1997,Alaska,0.16
1997,Arizona,0.18
1997,Arkansas,0.12
1997,California,0.09
1997,Colorado,0.72
1997,Connecticut,NA
1997,Delaware,NA
1997,District Of Columbia,0.35
1997,Florida,0.06
1997,Georgia,NA
1997,Hawaii,0.49
1997,Idaho,6.59
1997,Illinois,0.08
1997,Indiana,NA
1997,Iowa,0.28
1997,Kansas,NA
1997,Kentucky,NA
1997,Louisiana,NA
1997,Maine,0.32
1997,Maryland,0.5
1997,Massachusetts,0.88
1997,Michigan,0.08
1997,Minnesota,0.35
1997,Mississippi,0.14
1997,Missouri,0.06
1997,Montana,NA
1997,Nebraska,0.06
1997,Nevada,0.06
1997,New Hampshire,1.93
1997,New Jersey,0.02
1997,New Mexico,0.4
1997,New York,0.14
1997,North Carolina,0.02
1997,North Dakota,0.15
1997,Ohio,0.3
1997,Oklahoma,NA
1997,Oregon,0.09
1997,Pennsylvania,0.13
1997,Rhode Island,0.49
1997,South Carolina,0.05
1997,South Dakota,1.2
1997,Tennessee,0.05
1997,Texas,0.07
1997,Utah,0.05
1997,Vermont,9.88
1997,Virginia,0.03
1997,Washington,0.27
1997,West Virginia,0.05
1997,Wisconsin,NA
1997,Wyoming,0.61
1998,Alabama,NA
1998,Alaska,2.58
1998,Arizona,0.2
1998,Arkansas,NA
1998,California,NA
1998,Colorado,NA
1998,Connecticut,NA
1998,Delaware,NA
1998,District Of Columbia,NA
1998,Florida,0.01
1998,Georgia,0.01
1998,Hawaii,NA
1998,Idaho,0.08
1998,Illinois,0.01
1998,Indiana,0.03
1998,Iowa,0.03
1998,Kansas,NA
1998,Kentucky,NA
1998,Louisiana,0.02
1998,Maine,NA
1998,Maryland,NA
1998,Massachusetts,0.02
1998,Michigan,0.09
1998,Minnesota,NA
1998,Mississippi,NA
1998,Missouri,NA
1998,Montana,NA
1998,Nebraska,NA
1998,Nevada,NA
1998,New Hampshire,NA
1998,New Jersey,0.08
1998,New Mexico,NA
1998,New York,NA
1998,North Carolina,NA
1998,North Dakota,NA
1998,Ohio,NA
1998,Oklahoma,NA
1998,Oregon,NA
1998,Pennsylvania,0.03
1998,Rhode Island,NA
1998,South Carolina,NA
1998,South Dakota,NA
1998,Tennessee,NA
1998,Texas,NA
1998,Utah,NA
1998,Vermont,NA
1998,Virginia,NA
1998,Washington,NA
1998,West Virginia,NA
1998,Wisconsin,NA
1998,Wyoming,NA
1999,Alabama,NA
1999,Alaska,NA
1999,Arizona,0.02
1999,Arkansas,0.16
1999,California,0.06
1999,Colorado,NA
1999,Connecticut,NA
1999,Delaware,NA
1999,District Of Columbia,NA
1999,Florida,0.01
1999,Georgia,NA
1999,Hawaii,0.08
1999,Idaho,NA
1999,Illinois,NA
1999,Indiana,0.02
1999,Iowa,NA
1999,Kansas,NA
1999,Kentucky,NA
1999,Louisiana,NA
1999,Maine,NA
1999,Maryland,NA
1999,Massachusetts,0.04
1999,Michigan,NA
1999,Minnesota,NA
1999,Mississippi,NA
1999,Missouri,0.02
1999,Montana,NA
1999,Nebraska,NA
1999,Nevada,NA
1999,New Hampshire,NA
1999,New Jersey,NA
1999,New Mexico,NA
1999,New York,NA
1999,North Carolina,NA
1999,North Dakota,NA
1999,Ohio,NA
1999,Oklahoma,NA
1999,Oregon,0.15
1999,Pennsylvania,NA
1999,Rhode Island,NA
1999,South Carolina,NA
1999,South Dakota,NA
1999,Tennessee,NA
1999,Texas,0.01
1999,Utah,0.1
1999,Vermont,NA
1999,Virginia,0.25
1999,Washington,NA
1999,West Virginia,NA
1999,Wisconsin,NA
1999,Wyoming,NA
2000,Alabama,NA
2000,Alaska,0.16
2000,Arizona,NA
2000,Arkansas,0.04
2000,California,0.03
2000,Colorado,0.06
2000,Connecticut,NA
2000,Delaware,NA
2000,District Of Columbia,NA
2000,Florida,0.02
2000,Georgia,NA
2000,Hawaii,0.16
2000,Idaho,NA
2000,Illinois,0.04
2000,Indiana,NA
2000,Iowa,0.06
2000,Kansas,0.08
2000,Kentucky,NA
2000,Louisiana,NA
2000,Maine,NA
2000,Maryland,NA
2000,Massachusetts,NA
2000,Michigan,0.02
2000,Minnesota,0.02
2000,Mississippi,NA
2000,Missouri,NA
2000,Montana,NA
2000,Nebraska,NA
2000,Nevada,0.35
2000,New Hampshire,0.24
2000,New Jersey,NA
2000,New Mexico,NA
2000,New York,0.02
2000,North Carolina,NA
2000,North Dakota,NA
2000,Ohio,0.03
2000,Oklahoma,NA
2000,Oregon,NA
2000,Pennsylvania,NA
2000,Rhode Island,NA
2000,South Carolina,NA
2000,South Dakota,NA
2000,Tennessee,NA
2000,Texas,NA
2000,Utah,0.13
2000,Vermont,0.16
2000,Virginia,0.03
2000,Washington,NA
2000,West Virginia,NA
2000,Wisconsin,NA
2000,Wyoming,NA
2001,Alabama,NA
2001,Alaska,NA
2001,Arizona,0.02
2001,Arkansas,NA
2001,California,0.11
2001,Colorado,NA
2001,Connecticut,NA
2001,Delaware,NA
2001,District Of Columbia,NA
2001,Florida,NA
2001,Georgia,0.01
2001,Hawaii,0.57
2001,Idaho,0.16
2001,Illinois,0.01
2001,Indiana,0.03
2001,Iowa,NA
2001,Kansas,0.04
2001,Kentucky,0.05
2001,Louisiana,NA
2001,Maine,NA
2001,Maryland,0.06
2001,Massachusetts,NA
2001,Michigan,NA
2001,Minnesota,0.04
2001,Mississippi,NA
2001,Missouri,0.02
2001,Montana,NA
2001,Nebraska,NA
2001,Nevada,NA
2001,New Hampshire,NA
2001,New Jersey,0.01
2001,New Mexico,NA
2001,New York,NA
2001,North Carolina,NA
2001,North Dakota,NA
2001,Ohio,0.01
2001,Oklahoma,NA
2001,Oregon,0.18
2001,Pennsylvania,0.05
2001,Rhode Island,NA
2001,South Carolina,NA
2001,South Dakota,NA
2001,Tennessee,NA
2001,Texas,NA
2001,Utah,NA
2001,Vermont,0.16
2001,Virginia,0.01
2001,Washington,NA
2001,West Virginia,NA
2001,Wisconsin,NA
2001,Wyoming,NA
2002,Alabama,0.16
2002,Alaska,NA
2002,Arizona,NA
2002,Arkansas,NA
2002,California,NA
2002,Colorado,NA
2002,Connecticut,NA
2002,Delaware,NA
2002,District Of Columbia,NA
2002,Florida,0.01
2002,Georgia,0.01
2002,Hawaii,0.08
2002,Idaho,NA
2002,Illinois,NA
2002,Indiana,0.02
2002,Iowa,NA
2002,Kansas,NA
2002,Kentucky,NA
2002,Louisiana,NA
2002,Maine,NA
2002,Maryland,NA
2002,Massachusetts,NA
2002,Michigan,NA
2002,Minnesota,NA
2002,Mississippi,NA
2002,Missouri,0.02
2002,Montana,NA
2002,Nebraska,NA
2002,Nevada,NA
2002,New Hampshire,NA
2002,New Jersey,NA
2002,New Mexico,NA
2002,New York,0.01
2002,North Carolina,NA
2002,North Dakota,NA
2002,Ohio,NA
2002,Oklahoma,NA
2002,Oregon,NA
2002,Pennsylvania,NA
2002,Rhode Island,NA
2002,South Carolina,NA
2002,South Dakota,NA
2002,Tennessee,NA
2002,Texas,NA
2002,Utah,NA
2002,Vermont,NA
2002,Virginia,NA
2002,Washington,NA
2002,West Virginia,NA
2002,Wisconsin,NA
2002,Wyoming,NA
2003,Alabama,NA
2003,Alaska,NA
2003,Arizona,NA
2003,Arkansas,NA
2003,California,NA
2003,Colorado,NA
2003,Connecticut,NA
2003,Delaware,NA
2003,District Of Columbia,NA
2003,Florida,NA
2003,Georgia,NA
2003,Hawaii,NA
2003,Idaho,NA
2003,Illinois,NA
2003,Indiana,NA
2003,Iowa,NA
2003,Kansas,NA
2003,Kentucky,NA
2003,Louisiana,NA
2003,Maine,NA
2003,Maryland,NA
2003,Massachusetts,NA
2003,Michigan,NA
2003,Minnesota,NA
2003,Mississippi,NA
2003,Missouri,NA
2003,Montana,NA
2003,Nebraska,NA
2003,Nevada,NA
2003,New Hampshire,NA
2003,New Jersey,NA
2003,New Mexico,NA
2003,New York,NA
2003,North Carolina,NA
2003,North Dakota,NA
2003,Ohio,NA
2003,Oklahoma,NA
2003,Oregon,NA
2003,Pennsylvania,NA
2003,Rhode Island,NA
2003,South Carolina,NA
2003,South Dakota,NA
2003,Tennessee,NA
2003,Texas,NA
2003,Utah,NA
2003,Vermont,NA
2003,Virginia,NA
2003,Washington,NA
2003,West Virginia,NA
2003,Wisconsin,NA
2003,Wyoming,NA
